start_zone,vendor_id,trip_time
107,HV0003,1110.7656905788185
143,HV0003,1138.640513082961
119,HV0003,981.0125391358838
68,HV0003,1247.6080532533576
149,HV0003,981.2296964636421
115,HV0003,941.7976743314068
111,HV0003,1143.3312034694802
138,HV0003,1886.2192648593923
120,HV0003,1020.8508829311155
253,HV0003,1328.2162121710396
164,HV0003,1220.189342181239
25,HV0003,1228.3705500521082
13,HV0003,1227.413576861737
165,HV0003,1094.679993380921
239,HV0003,1183.77035976341
88,HV0003,1356.9970776142818
98,HV0003,1043.0777520419674
173,HV0003,960.9994272868586
22,HV0003,1030.1702082099034
71,HV0003,1089.6018184350912
188,HV0003,1164.1783777901487
141,HV0003,1166.2356735561273
225,HV0003,1202.8819779979638
185,HV0003,1010.3283159439725
197,HV0003,966.8902767306222
44,HV0003,1101.3349995646104
256,HV0003,1171.044563599719
26,HV0003,1025.8115538369507
118,HV0003,1075.8802890495688
245,HV0003,969.182195899083
182,HV0003,1024.1571491158577
135,HV0003,1067.124977477434
108,HV0003,995.7682309869878
187,HV0003,916.3874957231507
126,HV0003,1019.0761167098437
73,HV0003,990.7483569116147
114,HV0003,1097.5613323035136
183,HV0003,953.1489000867113
190,HV0003,1226.8652559310888
128,HV0003,1062.5713995559606
178,HV0003,990.2418323680519
242,HV0003,988.6147131107566
206,HV0003,967.503035206493
258,HV0003,1091.496109885818
56,HV0003,996.440583692356
224,HV0003,1084.090509544984
265,HV0003,1154.9025530033166
251,HV0003,898.4608256902252
191,HV0003,1048.7864610961044
24,HV0003,1186.7962594546334
152,HV0003,1079.9817387036085
210,HV0003,961.8796806220995
86,HV0003,1301.725515268174
146,HV0003,1213.9633370602467
240,HV0003,962.9788797240067
9,HV0003,1007.7601662188687
34,HV0003,1173.340285801072
5,HV0003,1038.0504390565527
18,HV0003,963.3674555953883
27,HV0003,1584.0254087107023
21,HV0003,1024.2963926121663
199,HV0003,2013.553333333333
90,HV0003,1158.4591861466827
204,HV0003,1082.6517028274768
80,HV0003,1112.9109165080902
19,HV0003,1056.7292824976266
263,HV0003,1171.1329970140332
145,HV0003,1195.012344604356
133,HV0003,1135.9776842572614
32,HV0003,987.0992943475858
69,HV0003,1004.960418673262
83,HV0003,984.5113262251756
50,HV0003,1181.5360902261555
65,HV0003,1221.4387953561672
7,HV0003,1064.9969716528697
184,HV0003,972.1926687347463
109,HV0003,1103.2824170440533
37,HV0003,1183.1970939127814
219,HV0003,1041.2702521127105
244,HV0003,1070.3203238235762
102,HV0003,1016.4813740496062
93,HV0003,1284.574207060243
148,HV0003,1106.125539929563
59,HV0003,1011.1612674125166
55,HV0003,1227.9007969679865
260,HV0003,981.0197936624818
200,HV0003,1144.5604213037082
42,HV0003,1040.9752457126715
57,HV0003,973.6896442468505
2,HV0003,1506.946651481777
62,HV0003,1161.2121632771614
131,HV0003,1038.6082210746215
74,HV0003,1040.7301027573087
10,HV0003,1002.6539513643768
192,HV0003,973.5385265086478
181,HV0003,1223.2041616558638
193,HV0003,1191.912254039801
137,HV0003,1096.8341655229312
63,HV0003,1079.7755493953593
43,HV0003,1194.0665596767396
201,HV0003,1356.8442739343827
91,HV0003,1083.2942506619918
106,HV0003,1156.3449320148804
161,HV0003,1300.6468927720557
39,HV0003,1039.960530710421
233,HV0003,1135.9185358357438
205,HV0003,1051.2714455500452
154,HV0003,1311.7736108684949
231,HV0003,1187.096987738301
226,HV0003,1106.3221736788553
110,HV0003,1367.608364459796
75,HV0003,1156.5351735970908
92,HV0003,1085.401248891533
122,HV0003,1071.5761317316706
8,HV0003,1102.124096082956
221,HV0003,951.5928529900398
6,HV0003,1024.4163297816867
142,HV0003,1205.4113631315279
85,HV0003,1154.8881523146365
47,HV0003,935.4593403538364
117,HV0003,1416.1377322809503
223,HV0003,1068.2208579843373
124,HV0003,1045.6921375819275
113,HV0003,1144.1592854614953
195,HV0003,1309.7939066561573
147,HV0003,1042.2301923341058
202,HV0003,1503.9953132865944
58,HV0003,1054.5493297861326
17,HV0003,1122.0131443608589
87,HV0003,1310.7059877914091
203,HV0003,1051.015330568892
67,HV0003,1058.804160586736
255,HV0003,1247.9000559051806
158,HV0003,1136.0577313342205
28,HV0003,1034.441179518846
129,HV0003,1003.1423291140659
218,HV0003,1022.5083183455012
247,HV0003,970.3636057637119
228,HV0003,1201.0793246953453
12,HV0003,1370.2790718917852
87,HV0004,1330.837746270593
92,HV0004,1659.2247274980093
232,HV0004,1205.6250438852499
177,HV0004,1518.0749654152849
159,HV0004,1380.2227629863837
183,HV0004,1548.9666834447323
116,HV0004,1369.5752238528119
33,HV0004,1386.199232456088
166,HV0004,1054.9585837947784
168,HV0004,1268.7880013652123
247,HV0004,1221.5524425946965
162,HV0004,1105.4573896173908
24,HV0004,1086.1406208992767
38,HV0004,1965.8932292258037
260,HV0004,1356.1152769378882
123,HV0004,1958.4568587744939
133,HV0004,1620.3723539462123
187,HV0004,2025.87438157081
256,HV0004,1385.7460410721842
202,HV0004,1749.7841873710427
246,HV0004,1190.1153570150998
100,HV0004,1257.063664981758
152,HV0004,1170.1501551614092
35,HV0004,1483.6260359392227
117,HV0004,2414.2260935350023
31,HV0004,1804.404812074208
61,HV0004,1480.5926268424546
155,HV0004,1706.8792377499126
5,HV0004,1788.7083333333333
111,HV0004,1253.4384147598435
198,HV0004,1572.7790146923614
220,HV0004,1483.101369766955
218,HV0004,1536.957652276357
28,HV0004,1571.9980925988805
209,HV0004,1246.7939930481016
248,HV0004,1363.0413918414642
89,HV0004,1599.0698699932896
101,HV0004,2130.310069844738
196,HV0004,1538.3686580573149
244,HV0004,1382.6255452106752
224,HV0004,1082.539044859368
242,HV0004,1579.364509018982
37,HV0004,1543.6906969545037
265,HV0004,2253.877220593458
40,HV0004,1476.2774333832192
47,HV0004,1339.3913339904223
250,HV0004,1593.8159439503256
76,HV0004,1546.6727709904585
142,HV0004,1082.7246313096678
14,HV0004,1789.1091487627857
233,HV0004,1084.085529208608
206,HV0004,2215.752739657642
170,HV0004,1107.2270488316224
178,HV0004,1831.007289856025
257,HV0004,1609.3286952047954
261,HV0004,1390.4038240592035
82,HV0004,1536.6933009966124
20,HV0004,1570.4126303070109
258,HV0004,1757.4692222910123
107,HV0004,1146.026812694459
127,HV0004,1501.008901079212
54,HV0004,1392.2127768952914
169,HV0004,1344.4029893448003
124,HV0004,1718.5948812538404
147,HV0004,1435.3919617927913
195,HV0004,1573.43505267684
10,HV0004,1446.3526063008592
137,HV0004,1132.6928809644141
66,HV0004,1272.2930472006626
167,HV0004,1469.9784768892364
42,HV0004,1308.5971620210553
185,HV0004,1685.6842680390498
234,HV0004,1175.1377049044422
141,HV0004,1123.1270368262367
102,HV0004,1617.3046856164053
67,HV0004,1785.6200833517098
60,HV0004,1482.8829835815934
144,HV0004,1188.1925657074971
71,HV0004,1563.2941707210175
25,HV0004,1416.8108430151817
180,HV0004,1526.1831935298271
112,HV0004,1222.6638273711574
160,HV0004,1571.3984133139495
97,HV0004,1347.2253632592017
191,HV0004,1767.2776451646678
129,HV0004,1474.3185736324942
197,HV0004,1578.7314223356238
205,HV0004,1746.4458502718246
93,HV0004,1625.8116792400142
106,HV0004,1508.3878125590793
3,HV0004,1665.1878113794892
81,HV0004,1735.1318698642274
9,HV0004,1737.1213430578919
72,HV0004,1531.1133729664916
148,HV0004,1165.4374164950107
179,HV0004,1479.1130395983937
252,HV0004,1601.393277005047
83,HV0004,1492.851856908628
59,HV0004,1376.8230724830723
120,HV0004,1398.7758661065964
208,HV0004,1691.2615421677765
121,HV0004,1615.8567613649784
181,HV0004,1569.22956088868
253,HV0004,1545.797333333333
17,HV0004,1430.6237276828015
150,HV0004,2055.859487383713
115,HV0004,1866.9725420292827
109,HV0004,2775.4594516594516
46,HV0004,1949.1696044340276
176,HV0004,2402.3161375661375
204,HV0004,3311.5
2,HV0004,3504.0
264,HV0004,1786.3508771929824
218,HV0005,1035.8913755035953
46,HV0005,1443.3521089610695
43,HV0005,1206.9005718597275
96,HV0005,1155.9100103596122
136,HV0005,1038.4825299116565
44,HV0005,1218.3933208792957
70,HV0005,1105.8822935053038
251,HV0005,942.9286451789154
117,HV0005,1526.4642535995322
261,HV0005,1392.4553668401384
20,HV0005,1043.9133628820744
124,HV0005,1079.637690943752
216,HV0005,1013.0868948115735
80,HV0005,1105.9460906882114
189,HV0005,1162.4251527993574
172,HV0005,1181.3733040023626
112,HV0005,1142.4879741907016
93,HV0005,1287.3790203202873
100,HV0005,1397.8291219720124
107,HV0005,1153.3421624496498
121,HV0005,1142.1082164009279
36,HV0005,1140.0362809326232
233,HV0005,1168.873651086739
19,HV0005,1093.6147524777389
213,HV0005,1026.7728867692626
120,HV0005,1052.9545941203282
31,HV0005,1274.3914435879517
151,HV0005,1173.6277245120043
215,HV0005,1013.2536782104847
134,HV0005,1048.2959685605742
90,HV0005,1193.4326295914116
255,HV0005,1226.7930072310205
243,HV0005,1152.748029908179
79,HV0005,1119.692008841429
48,HV0005,1270.3667334449535
208,HV0005,1087.9500044023564
175,HV0005,1119.5427877864897
10,HV0005,1022.3200048883751
154,HV0005,1401.3092310043596
87,HV0005,1315.7927005823474
138,HV0005,1889.4993187706332
254,HV0005,1030.7769449675088
214,HV0005,1193.1492754612395
177,HV0005,1082.1465665922315
241,HV0005,1056.26568385276
54,HV0005,1141.6157791549424
58,HV0005,1127.2070397867633
2,HV0005,1854.742575665329
82,HV0005,1058.527155485095
140,HV0005,1320.0020277039152
35,HV0005,1046.519877780569
220,HV0005,1054.0933563150659
18,HV0005,1033.0884920793078
164,HV0005,1236.9662552090367
153,HV0005,982.2235047916203
180,HV0005,1047.9235553928481
94,HV0005,1046.669000286126
145,HV0005,1183.9711967028418
131,HV0005,1090.9469384442668
262,HV0005,1182.4850060339081
156,HV0005,971.1487554021463
42,HV0005,1056.6610702476896
26,HV0005,1099.9837475590298
207,HV0005,739.0376759731843
223,HV0005,1091.3063310616783
64,HV0005,1134.9224285098355
110,HV0005,1535.6459072517894
263,HV0005,1211.6895617050636
229,HV0005,1186.949429519188
185,HV0005,1073.2078191532266
65,HV0005,1192.214543398281
190,HV0005,1175.8429448291708
203,HV0005,1005.2560549596559
128,HV0005,1160.390905842567
245,HV0005,1023.5937300890791
51,HV0005,1059.972171947809
181,HV0005,1199.8079249430482
202,HV0005,1467.272653695055
186,HV0005,1332.3232884308304
259,HV0005,1010.2706465104318
235,HV0005,1026.1564695411478
23,HV0005,1042.5290112548626
86,HV0005,1357.6633936249211
116,HV0005,1095.1224960932616
221,HV0005,1025.7324045999628
192,HV0005,1078.572386649382
30,HV0005,1319.1295230622422
209,HV0005,1245.272438749901
238,HV0005,1196.4381525905153
240,HV0005,961.6814929487255
141,HV0005,1237.1756322637002
253,HV0005,1307.681396140149
14,HV0005,1198.5961798630842
169,HV0005,1025.3490965071096
184,HV0005,1049.957212938906
194,HV0005,1329.9343201570596
195,HV0005,1269.0174456215825
8,HV0005,1140.3406702396849
33,HV0005,1222.1635204297827
130,HV0005,1059.7848502034387
139,HV0005,1009.7796548346654
63,HV0005,1108.1333881599705
183,HV0005,1008.8161579137558
146,HV0005,1215.9444478816358
97,HV0005,1132.0886895844244
197,HV0005,1039.810557069955
7,HV0005,1087.8192089356903
256,HV0005,1156.3971485708717
6,HV0005,1097.5684600572822
250,HV0005,1033.1742560864113
89,HV0003,1164.101962265878
61,HV0003,1126.3278007747622
209,HV0003,1246.142471110267
179,HV0003,1113.4634529246985
45,HV0003,1167.7579673577643
186,HV0003,1289.8659641580716
94,HV0003,971.876720342498
157,HV0003,994.0684615311764
156,HV0003,931.133299631306
150,HV0003,1006.8927154264345
162,HV0003,1263.430154637419
136,HV0003,962.6900035726503
198,HV0003,1134.2290216377662
84,HV0003,1068.5131716047078
215,HV0003,971.4611064779183
159,HV0003,1032.5086967824298
33,HV0003,1247.3924214871856
171,HV0003,978.1611758314101
72,HV0003,1029.6749715357705
81,HV0003,967.4381113761817
213,HV0003,969.3489704470874
250,HV0003,975.9314063433432
246,HV0003,1190.243451075848
166,HV0003,1197.0445317229626
220,HV0003,989.9189683747857
144,HV0003,1134.7287369497553
51,HV0003,1039.3398336935304
177,HV0003,1093.5520719387773
238,HV0003,1176.3903876366435
207,HV0003,976.8644839228139
174,HV0003,986.5564363738367
217,HV0003,987.22657181565
29,HV0003,982.8289582027027
123,HV0003,961.2555929053686
229,HV0003,1137.3402345490642
163,HV0003,1288.0738895104496
48,HV0003,1255.356887113968
16,HV0003,1006.7346987518159
82,HV0003,1014.8055095619603
64,HV0003,1087.7019317490049
36,HV0003,1147.638185436652
211,HV0003,1151.4355559051737
261,HV0003,1389.639551514517
248,HV0003,933.7248928016103
176,HV0003,1162.065850879518
78,HV0003,958.8623265997762
31,HV0003,1195.5391219115807
249,HV0003,1096.3343776009187
214,HV0003,1086.566687342281
30,HV0003,1136.865192652672
79,HV0003,1084.361105202421
125,HV0003,1181.179301334251
23,HV0003,996.1340766419711
76,HV0003,1039.2457003829252
180,HV0003,1004.5746613844725
11,HV0003,1038.164903659582
175,HV0003,1080.0447056671915
153,HV0003,914.2480926655393
112,HV0003,1139.194969984005
234,HV0003,1162.388363338927
97,HV0003,1157.1762825583933
243,HV0003,1077.3924236613939
216,HV0003,937.1274939286037
38,HV0003,1118.4175335702084
20,HV0003,986.5223448442729
66,HV0003,1192.18888221806
189,HV0003,1188.2087534789036
160,HV0003,1038.4311309416262
60,HV0003,971.0431136509119
101,HV0003,1180.8201105672947
194,HV0003,1401.17627546251
40,HV0003,1186.0719264195484
227,HV0003,1132.4934653778835
54,HV0003,1154.1418144015195
230,HV0003,1349.3184295175008
77,HV0003,1074.4604202621545
46,HV0003,1374.8489606796822
14,HV0003,1109.891128996796
1,HV0003,1066.3798549388407
264,HV0003,1279.1337868480725
100,HV0003,1360.5949775382358
151,HV0003,1181.779520267283
41,HV0003,1093.4585407145687
105,HV0003,1552.7453741496597
99,HV0003,907.1560750980759
257,HV0003,1189.3266700732256
130,HV0003,1002.4082426782238
241,HV0003,991.2279309129514
212,HV0003,919.900711073161
259,HV0003,1003.5937469337505
237,HV0003,1190.6904685020904
15,HV0003,1093.9547107971011
235,HV0003,953.5041336572469
208,HV0003,1024.1157231688244
170,HV0003,1154.5307139964295
53,HV0003,1137.055641742997
169,HV0003,933.7693029102347
232,HV0003,1128.8843932085617
167,HV0003,1014.5431814022085
140,HV0003,1237.8176734633487
196,HV0003,1048.866941678735
96,HV0003,1115.5051396401682
70,HV0003,1038.5507100071122
236,HV0003,1192.5030269602394
262,HV0003,1119.5074005752365
52,HV0003,1198.6121651713986
172,HV0003,1077.1047548166882
155,HV0003,1138.618965143717
134,HV0003,998.379685265279
49,HV0003,1148.3645172160134
127,HV0003,1013.3662018089225
168,HV0003,1039.2108412673026
35,HV0003,1059.8665968610799
121,HV0003,1082.4281074004316
3,HV0003,969.6856061683386
132,HV0003,2314.04983190185
116,HV0003,1074.8418948789895
254,HV0003,1007.9087159153165
4,HV0003,1104.781138259755
222,HV0003,1052.6896294205844
139,HV0003,1017.7569708397914
95,HV0003,1061.3200933781904
252,HV0003,1071.3951732056955
8,HV0004,1472.5396306471307
18,HV0004,1540.7816990696147
175,HV0004,2077.2382151693096
48,HV0004,1179.7980527350396
226,HV0004,1408.9927245720855
128,HV0004,1417.3653793169012
230,HV0004,1262.392103347665
11,HV0004,1730.4350022100589
190,HV0004,1593.3710173388502
146,HV0004,1413.6948184438668
164,HV0004,1186.024249869492
157,HV0004,1335.4803537722382
114,HV0004,1165.7172612807317
94,HV0004,1434.828154877612
26,HV0004,1835.878563259122
79,HV0004,1152.1837136997724
91,HV0004,1586.7936564430825
207,HV0004,1241.8865243568691
228,HV0004,1605.0634874913703
50,HV0004,1167.5960860794557
263,HV0004,1136.6190701050236
12,HV0004,1353.4434450094368
182,HV0004,1609.4651493971483
131,HV0004,1697.7358363375308
22,HV0004,1893.2218376342241
165,HV0004,1836.031847448688
240,HV0004,1598.3367873920458
255,HV0004,1388.2831345480777
201,HV0004,2398.1610807083343
74,HV0004,1205.0497528492344
229,HV0004,1121.7103217292001
251,HV0004,1912.8158309213354
90,HV0004,1168.6735796742148
217,HV0004,1407.2980201141545
215,HV0004,1597.8462642891595
171,HV0004,1668.7861118485905
13,HV0004,1542.1497034250863
138,HV0004,1834.6963563968366
227,HV0004,1782.353959621571
73,HV0004,2025.9088422611053
108,HV0004,2040.2128477579304
19,HV0004,1606.849165381885
212,HV0004,1377.0918575277635
65,HV0004,1306.6033020300506
153,HV0004,1314.9421377903357
134,HV0004,1480.8523456086527
126,HV0004,1405.327337333656
130,HV0004,1474.2835618165525
23,HV0004,2253.3155179855494
1,HV0004,2684.59745679757
158,HV0004,1191.8814586971093
149,HV0004,1953.2579465502358
262,HV0004,1093.3014952554397
63,HV0004,1605.3914754977836
241,HV0004,1540.2911493244571
236,HV0004,1107.121127460678
254,HV0004,1606.8056937919614
69,HV0004,1398.8408144286059
210,HV0004,1846.08152148097
53,HV0004,1629.1547494722208
140,HV0004,1152.839648021267
113,HV0004,1166.4822283204526
163,HV0004,1152.809697300955
39,HV0004,1569.5313018194504
119,HV0004,1256.2753257876645
6,HV0004,1856.9200062635664
188,HV0004,1635.5451220056523
118,HV0004,2092.093110712817
45,HV0004,1275.2561325253382
62,HV0004,1507.547956057433
225,HV0004,1558.8502330187125
259,HV0004,1659.1072532631806
193,HV0004,1502.527377270093
161,HV0004,1144.6022421184946
151,HV0004,1122.0651752403853
186,HV0004,1255.569264622362
52,HV0004,1379.427702498189
78,HV0004,1397.3328630435171
41,HV0004,1208.7705492826008
200,HV0004,1651.9977995328943
43,HV0004,1040.5862521213699
32,HV0004,1734.5517585081402
192,HV0004,1418.3213759774785
211,HV0004,1212.3400815113773
143,HV0004,1108.5965213337308
174,HV0004,1574.549923689956
122,HV0004,1625.4057517900437
96,HV0004,1628.4183351370853
68,HV0004,1234.03592546547
7,HV0004,1421.5712146420185
29,HV0004,2105.5567369388473
80,HV0004,1379.6825162977675
135,HV0004,1607.2155631683318
16,HV0004,2108.30146915057
231,HV0004,1274.014263563905
55,HV0004,2081.2021162701753
21,HV0004,1922.8340627273953
64,HV0004,1887.5058225712878
75,HV0004,1192.6166152106628
173,HV0004,1494.809465364449
203,HV0004,1644.9134096958562
172,HV0004,2342.4402271483305
238,HV0004,1139.5939492162936
85,HV0004,1605.333043892837
139,HV0004,1672.3859238823181
57,HV0004,1492.747092602738
58,HV0004,1610.8936504355859
239,HV0004,1114.5818034427966
216,HV0004,1492.8562807216101
88,HV0004,1398.8727002348533
34,HV0004,1397.3562308981052
70,HV0004,1456.2141842803433
189,HV0004,1441.828255489525
235,HV0004,1307.774604799698
245,HV0004,2188.589758885243
49,HV0004,1423.5800566445387
36,HV0004,1542.9765368670155
98,HV0004,1830.077529246031
194,HV0004,1222.478638854952
145,HV0004,1199.711092555281
132,HV0004,2457.0703341704498
222,HV0004,2021.5121805340939
136,HV0004,1386.4554268315485
86,HV0004,2428.0433065115385
243,HV0004,1504.4652796510406
95,HV0004,1595.429233524384
51,HV0004,1605.027091680731
125,HV0004,1225.160811650056
223,HV0004,1487.9148361267817
249,HV0004,1162.743056164798
156,HV0004,2227.7302168308934
213,HV0004,1469.4747369482557
4,HV0004,1184.1838564192763
237,HV0004,1073.0684522092197
15,HV0004,1997.093007786149
219,HV0004,1758.6496508446269
154,HV0004,2247.829567852782
214,HV0004,2131.1973523470315
77,HV0004,1563.5849511300216
56,HV0004,1504.1244361538552
84,HV0004,3271.7656250000005
221,HV0004,2206.2090941963643
184,HV0004,1524.748903078403
30,HV0004,1110.409090909091
44,HV0004,2371.5
27,HV0004,2646.2909813537476
84,HV0005,1176.3284076477078
205,HV0005,1051.8224041478093
167,HV0005,1081.3017624233494
47,HV0005,1011.6614312397903
123,HV0005,1076.2586437074979
11,HV0005,1114.371314506925
89,HV0005,1208.7304893005555
99,HV0005,981.6289717200643
55,HV0005,1344.0684417793032
91,HV0005,1120.003156788872
66,HV0005,1163.9112652063664
40,HV0005,1168.6742005934173
249,HV0005,1133.252414748191
171,HV0005,1115.011634411905
150,HV0005,1124.9253530324013
204,HV0005,1201.8254825127503
182,HV0005,1093.2348551150412
248,HV0005,979.0765547666081
37,HV0005,1156.9991146097113
28,HV0005,1083.145861015973
49,HV0005,1119.6164948259923
188,HV0005,1184.4752007496247
198,HV0005,1145.1785576098791
239,HV0005,1216.0138219284158
9,HV0005,1094.8467359333822
159,HV0005,1095.246195746165
95,HV0005,1125.1572922898117
173,HV0005,1028.2078592299001
50,HV0005,1189.3225840247424
73,HV0005,1118.15628320993
178,HV0005,1087.810012465956
3,HV0005,1004.3431410111314
57,HV0005,1080.8133033098943
27,HV0005,1864.8635357103271
13,HV0005,1254.2379533585508
257,HV0005,1190.861065002205
22,HV0005,1106.1087827302333
88,HV0005,1379.3337335426813
108,HV0005,1092.021170102923
125,HV0005,1200.720109128602
12,HV0005,1349.166870012861
196,HV0005,1114.8947062789284
32,HV0005,1049.8353361258053
83,HV0005,1023.7225019223082
76,HV0005,1050.5715385697524
81,HV0005,990.1674616628512
252,HV0005,1126.4560358114907
265,HV0005,1221.0562820440127
244,HV0005,1139.1846533656544
226,HV0005,1119.6657726193828
62,HV0005,1143.417734419156
78,HV0005,1017.8331193180711
163,HV0005,1323.0487223237997
230,HV0005,1381.4789544329408
101,HV0005,1192.567699191938
219,HV0005,1027.393707412983
237,HV0005,1253.3510124944135
102,HV0005,1052.1344876580235
109,HV0005,1250.0995257967247
211,HV0005,1171.7349674334741
4,HV0005,1126.8469650813322
161,HV0005,1332.3824988924969
149,HV0005,1075.7499553340172
122,HV0005,1096.4534647058
77,HV0005,1072.9784453036316
98,HV0005,1076.6264529165308
157,HV0005,1026.7504484213905
165,HV0005,1170.4554423245283
105,HV0005,1625.389898989899
118,HV0005,1133.2884167120048
137,HV0005,1143.2128462086348
72,HV0005,1031.915959791526
21,HV0005,1114.9062246390224
126,HV0005,1033.1743338625365
132,HV0005,2314.9318907947413
168,HV0005,1085.2364044433316
174,HV0005,1056.1586436117964
232,HV0005,1135.7742404400285
45,HV0005,1171.301198365479
210,HV0005,1074.257015645645
258,HV0005,1135.3489886329216
201,HV0005,1588.7970798557542
39,HV0005,1053.6147629747995
92,HV0005,1181.9955469911372
193,HV0005,1186.6612331411918
158,HV0005,1164.3518828447475
234,HV0005,1197.855629701218
217,HV0005,1072.3884822034715
224,HV0005,1104.2896332691803
75,HV0005,1190.9815174533112
1,HV0005,2764.6384057971013
5,HV0005,1132.220677420491
228,HV0005,1210.7621802789447
60,HV0005,1020.0491098248111
127,HV0005,1095.5145446480342
212,HV0005,960.763729226089
53,HV0005,1206.8996551928465
17,HV0005,1095.8303480461907
114,HV0005,1126.9765090210944
85,HV0005,1186.8071900104653
56,HV0005,1076.7990192410527
34,HV0005,1128.1983399521957
68,HV0005,1275.0299539078642
179,HV0005,1127.8452649237665
24,HV0005,1177.2187059347175
222,HV0005,1085.0041359099887
148,HV0005,1116.0059856432658
236,HV0005,1247.0416767994536
59,HV0005,1061.3184877153346
29,HV0005,1117.3931856308113
38,HV0005,1073.1116438915574
225,HV0005,1159.9053421573499
166,HV0005,1183.6909490045375
69,HV0005,1076.299428921251
147,HV0005,1091.5753643676762
74,HV0005,1051.572438912812
16,HV0005,1104.8729603387399
176,HV0005,1299.9894464287784
247,HV0005,1024.509195066982
67,HV0005,1131.3841757127896
260,HV0005,1020.5891820864877
119,HV0005,1046.814025224184
200,HV0005,1198.6036455548833
162,HV0005,1287.4029353001997
71,HV0005,1107.7622358163844
25,HV0005,1199.3596440028916
143,HV0005,1166.9621983269158
133,HV0005,1191.6675093120693
246,HV0005,1204.8705412877187
142,HV0005,1246.1385045470045
41,HV0005,1089.333647609575
160,HV0005,1071.1594214191487
15,HV0005,1199.5251697715867
111,HV0005,1110.5371839784095
106,HV0005,1127.2336267917665
144,HV0005,1154.6025926340387
152,HV0005,1081.976860172476
155,HV0005,1163.5806282629737
187,HV0005,973.982262072287
170,HV0005,1186.262361383851
52,HV0005,1168.425333332816
129,HV0005,1056.2221101051332
242,HV0005,1073.1897010124014
135,HV0005,1108.2565496133948
61,HV0005,1106.6426904564482
113,HV0005,1178.7392219923668
227,HV0005,1228.4635912420736
191,HV0005,1083.6435346800824
115,HV0005,1013.2706969847155
231,HV0005,1212.4750063293243
206,HV0005,1041.9660430561485
199,HV0005,1707.2336719977754
